sample_index,ecg_value
8377,229
8378,70
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,0
8409,0
8410,0
8411,0
8412,0
8413,5
8414,165
8415,395
8416,615
8417,605
8418,618
8419,605
8420,613
8421,601
8422,607
8423,593
8424,601
8425,620
8426,600
8427,618
8428,600
8429,616
8430,596
8431,614
8432,593
8433,607
8434,614
8435,600
8436,611
8437,594
8438,603
8439,616
8440,598
8441,605
8442,612
8443,594
8444,602
8445,614
8446,598
8447,605
8448,614
8449,596
8450,603
8451,616
8452,605
8453,604
8454,609
8455,621
8456,596
8457,608
8458,617
8459,595
8460,608
8461,621
8462,597
8463,608
8464,617
8465,600
8466,607
8467,621
8468,599
8469,611
8470,611
8471,595
8472,603
8473,614
8474,593
8475,606
8476,613
8477,625
8478,609
8479,620
8480,598
8481,610
8482,618
8483,600
8484,605
8485,594
8486,601
8487,615
8488,594
8489,606
8490,615
8491,615
8492,605
8493,618
8494,600
8495,613
8496,621
8497,602
8498,602
8499,620
8500,597
8501,611
8502,618
8503,598
8504,606
8505,616
8506,537
8507,361
8508,177
8509,27
8510,0
8511,0
8512,0
8513,0
8514,0
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,0
8530,0
8531,0
8532,0
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,0
8541,0
8542,0
8543,0
8544,9
8545,175
8546,415
8547,606
8548,598
8549,616
8550,595
8551,611
8552,592
8553,607
8554,616
8555,606
8556,592
8557,605
8558,621
8559,604
8560,617
8561,597
8562,612
8563,596
8564,604
8565,616
8566,594
8567,609
8568,612
8569,603
8570,612
8571,594
8572,601
8573,614
8574,621
8575,596
8576,607
8577,620
8578,594
8579,613
8580,622
8581,605
8582,608
8583,595
8584,601
8585,612
8586,595
8587,610
8588,620
8589,598
8590,611
8591,595
8592,598
8593,617
8594,595
8595,607
8596,611
8597,599
8598,609
8599,618
8600,601
8601,617
8602,595
8603,605
8604,617
8605,597
8606,604
8607,620
8608,597
8609,615
8610,620
8611,606
8612,614
8613,596
8614,603
8615,617
8616,596
8617,608
8618,619
8619,601
8620,610
8621,596
8622,599
8623,611
8624,616
8625,605
8626,614
8627,596
8628,607
8629,594
8630,606
8631,612
8632,593
8633,607
8634,616
8635,600
8636,608
8637,593
8638,506
8639,316
8640,146
8641,11
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,0
8676,83
8677,300
8678,530
8679,619
8680,605
8681,594
8682,607
8683,595
8684,608
8685,598
8686,610
8687,600
8688,611
8689,599
8690,612
8691,602
8692,612
8693,595
8694,606
8695,620
8696,598
8697,611
8698,593
8699,609
8700,620
8701,604
8702,613
8703,595
8704,606
8705,621
8706,599
8707,615
8708,593
8709,605
8710,611
8711,594
8712,597
8713,620
8714,597
8715,610
8716,619
8717,601
8718,614
8719,593
8720,608
8721,616
8722,599
8723,616
8724,594
8725,607
8726,613
8727,600
8728,610
8729,595
8730,605
8731,618
8732,618
8733,599
8734,614
8735,599
8736,607
8737,612
8738,601
8739,615
8740,619
8741,605
8742,612
8743,593
8744,602
8745,617
8746,596
8747,604
8748,619
8749,603
8750,611
8751,595
8752,604
8753,618
8754,593
8755,612
8756,620
8757,608
8758,620
8759,607
8760,615
8761,595
8762,609
8763,593
8764,601
8765,617
8766,595
8767,609
8768,614
8769,604
8770,615
8771,598
8772,607
8773,619
8774,594
8775,603
8776,617
8777,598
8778,606
8779,621
8780,598
8781,616
8782,620
8783,609
8784,617
8785,598
8786,609
8787,594
8788,603
8789,615
8790,560
8791,392
8792,201
8793,34
8794,0
8795,0
8796,0
8797,0
8798,0
8799,0
8800,0
8801,0
8802,0
8803,0
8804,0
8805,0
8806,0
8807,0
8808,0
8809,0
8810,0
8811,0
8812,0
8813,0
8814,0
8815,0
8816,0
8817,0
8818,0
8819,0
8820,0
8821,0
8822,0
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,102
8831,340
8832,619
8833,605
8834,613
8835,602
8836,613
8837,599
8838,605
8839,594
8840,603
8841,610
8842,593
8843,607
8844,619
8845,594
8846,607
8847,601
8848,597
8849,609
8850,619
8851,601
8852,608
8853,596
8854,604
8855,621
8856,600
8857,613
8858,608
8859,600
8860,616
8861,598
8862,607
8863,624
8864,603
8865,620
8866,593
8867,616
8868,595
8869,609
8870,617
8871,600
8872,611
8873,620
8874,598
8875,613
8876,622
8877,602
8878,615
8879,595
8880,606
8881,619
8882,598
8883,610
8884,620
8885,604
8886,613
8887,597
8888,606
8889,620
8890,596
8891,611
8892,617
8893,597
8894,608
8895,622
8896,599
8897,613
8898,621
8899,602
8900,612
8901,593
8902,599
8903,613
8904,533
8905,335
8906,117
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,0
8918,0
8919,0
8920,0
8921,0
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,0
8937,0
8938,0
8939,0
8940,0
8941,0
8942,0
8943,0
8944,0
8945,65
8946,209
8947,381
8948,555
8949,595
8950,606
8951,596
8952,610
8953,597
8954,606
8955,598
8956,609
8957,596
8958,607
8959,597
8960,582
8961,565
8962,571
8963,592
8964,599
8965,619
8966,600
8967,616
8968,617
8969,605
8970,618
8971,604
8972,616
8973,600
8974,611
8975,621
8976,609
8977,623
8978,601
8979,617
8980,597
8981,611
8982,618
8983,606
8984,617
8985,601
8986,613
8987,596
8988,608
8989,620
8990,605
8991,622
8992,601
8993,614
8994,604
8995,610
8996,616
8997,605
8998,617
8999,601
9000,609
9001,593
9002,604
9003,610
9004,595
9005,610
9006,621
9007,602
9008,611
9009,594
9010,599
9011,617
9012,594
9013,608
9014,616
9015,600
9016,612
9017,621
9018,606
9019,619
9020,599
9021,614
9022,594
9023,609
9024,613
9025,602
9026,612
9027,595
9028,607
9029,619
9030,601
9031,612
9032,597
9033,612
9034,470
9035,259
9036,56
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,0
9048,0
9049,0
9050,0
9051,0
9052,0
9053,0
9054,0
9055,0
9056,0
9057,0
9058,0
9059,0
9060,0
9061,0
9062,0
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,0
9070,0
9071,0
9072,0
9073,0
9074,15
9075,179
9076,412
9077,615
9078,602
9079,619
9080,594
9081,615
9082,595
9083,605
9084,620
9085,604
9086,614
9087,600
9088,609
9089,595
9090,598
9091,614
9092,616
9093,607
9094,609
9095,597
9096,609
9097,594
9098,604
9099,622
9100,599
9101,607
9102,608
9103,604
9104,614
9105,597
9106,607
9107,594
9108,599
9109,618
9110,598
9111,610
9112,621
9113,602
9114,614
9115,614
9116,606
9117,622
9118,599
9119,613
9120,621
9121,602
9122,613
9123,595
9124,607
9125,621
9126,600
9127,616
9128,595
9129,611
9130,597
9131,606
9132,614
9133,597
9134,607
9135,594
9136,606
9137,597
9138,599
9139,615
9140,606
9141,606
9142,618
9143,602
9144,612
9145,594
9146,603
9147,618
9148,595
9149,608
9150,617
9151,601
9152,609
9153,593
9154,604
9155,619
9156,596
9157,611
9158,594
9159,606
9160,618
9161,604
9162,614
9163,600
9164,609
9165,594
9166,605
9167,620
9168,599
9169,612
9170,620
9171,604
9172,612
9173,595
9174,467
9175,262
9176,64
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,0
9186,0
9187,0
9188,0
9189,0
9190,0
9191,0
9192,0
9193,0
9194,0
9195,0
9196,0
9197,0
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,0
9211,0
9212,0
9213,0
9214,38
9215,221
9216,450
9217,604
9218,595
9219,612
9220,593
9221,610
9222,594
9223,611
9224,620
9225,612
9226,593
9227,610
9228,597
9229,613
9230,596
9231,609
9232,594
9233,611
9234,594
9235,614
9236,596
9237,614
9238,616
9239,607
9240,619
9241,605
9242,615
9243,600
9244,608
9245,619
9246,602
9247,616
9248,596
9249,613
9250,594
9251,607
9252,611
9253,600
9254,612
9255,624
9256,601
9257,619
9258,600
9259,607
9260,596
9261,606
9262,619
9263,601
9264,611
9265,598
9266,606
9267,594
9268,604
9269,621
9270,600
9271,618
9272,597
9273,608
9274,610
9275,607
9276,617
9277,600
9278,611
9279,596
9280,600
9281,617
9282,595
9283,611
9284,619
9285,603
9286,615
9287,594
9288,612
9289,594
9290,602
9291,618
9292,595
9293,612
9294,617
9295,604
9296,611
9297,593
9298,602
9299,617
9300,595
9301,604
9302,618
9303,601
9304,607
9305,596
9306,601
9307,614
9308,620
9309,611
9310,615
9311,599
9312,612
9313,595
9314,604
9315,612
9316,592
9317,602
9318,463
9319,257
9320,69
9321,0
9322,0
9323,0
9324,0
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,35
9358,234
9359,495
9360,597
9361,615
9362,600
9363,615
9364,595
9365,614
9366,596
9367,614
9368,596
9369,612
9370,598
9371,607
9372,618
9373,603
9374,617
9375,600
9376,610
9377,596
9378,606
9379,624
9380,602
9381,619
9382,598
9383,612
9384,596
9385,606
9386,617
9387,602
9388,613
9389,599
9390,613
9391,596
9392,608
9393,595
9394,608
9395,624
9396,602
9397,617
9398,596
9399,613
9400,594
9401,607
9402,615
9403,598
9404,609
9405,594
9406,603
9407,618
9408,598
9409,612
9410,595
9411,613
9412,618
9413,609
9414,621
9415,604
9416,614
9417,598
9418,608
9419,596
9420,607
9421,593
9422,604
9423,619
9424,600
9425,612
9426,624
9427,606
9428,620
9429,601
9430,612
9431,595
9432,605
9433,619
9434,599
9435,611
9436,601
9437,546
9438,357
9439,165
9440,1
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,0
9451,0
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,0
9471,0
9472,0
9473,0
9474,0
9475,0
9476,6
9477,173
9478,418
9479,603
9480,615
9481,604
9482,613
9483,596
9484,607
9485,594
9486,605
9487,615
9488,599
9489,618
9490,595
9491,608
9492,618
9493,602
9494,607
9495,597
9496,608
9497,623
9498,602
9499,619
9500,598
9501,611
9502,597
9503,611
9504,601
9505,609
9506,620
9507,606
9508,612
9509,601
9510,612
9511,597
9512,607
9513,599
9514,604
9515,617
9516,602
9517,618
9518,597
9519,612
9520,595
9521,610
9522,617
9523,606
9524,616
9525,600
9526,615
9527,602
9528,615
9529,594
9530,606
9531,605
9532,603
9533,617
9534,595
9535,613
9536,620
9537,605
9538,618
9539,601
9540,613
9541,596
9542,608
9543,619
9544,603
9545,593
9546,598
9547,619
9548,597
9549,612
9550,554
9551,375
9552,179
9553,16
9554,0
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,0
9566,0
9567,0
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,14
9590,194
9591,449
9592,602
9593,595
9594,608
9595,595
9596,606
9597,614
9598,602
9599,615
9600,602
9601,599
9602,604
9603,593
9604,602
9605,624
9606,603
9607,619
9608,598
9609,615
9610,597
9611,616
9612,598
9613,612
9614,594
9615,609
9616,620
9617,607
9618,618
9619,603
9620,617
9621,602
9622,615
9623,599
9624,609
9625,623
9626,604
9627,622
9628,601
9629,618
9630,601
9631,620
9632,601
9633,618
9634,595
9635,611
9636,622
9637,606
9638,619
9639,607
9640,619
9641,601
9642,620
9643,607
9644,616
9645,600
9646,614
9647,600
9648,610
9649,596
9650,605
9651,594
9652,606
9653,603
9654,607
9655,594
9656,605
9657,619
9658,605
9659,597
9660,606
9661,596
9662,608
9663,595
9664,608
9665,593
9666,609
9667,595
9668,608
9669,595
9670,496
9671,293
9672,102
9673,0
9674,0
9675,0
9676,0
9677,0
9678,0
9679,0
9680,0
9681,0
9682,0
9683,0
9684,0
9685,0
9686,0
9687,0
9688,0
9689,0
9690,0
9691,0
9692,0
9693,0
9694,0
9695,0
9696,0
9697,0
9698,0
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,0
9706,0
9707,0
9708,0
9709,45
9710,255
9711,529
9712,606
9713,594
9714,606
9715,620
9716,605
9717,620
9718,599
9719,614
9720,597
9721,614
9722,606
9723,613
9724,595
9725,612
9726,612
9727,605
9728,617
9729,597
9730,614
9731,599
9732,612
9733,595
9734,610
9735,595
9736,599
9737,603
9738,602
9739,618
9740,598
9741,613
9742,593
9743,606
9744,596
9745,609
9746,619
9747,600
9748,610
9749,602
9750,599
9751,615
9752,594
9753,607
9754,618
9755,600
9756,608
9757,621
9758,604
9759,615
9760,595
9761,607
9762,617
9763,602
9764,607
9765,594
9766,604
9767,620
9768,597
9769,610
9770,620
9771,600
9772,612
9773,596
9774,607
9775,620
9776,597
9777,612
9778,617
9779,603
9780,618
9781,601
9782,612
9783,597
9784,610
9785,618
9786,603
9787,594
9788,468
9789,273
9790,90
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,0
9816,0
9817,0
9818,0
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,108
9828,351
9829,599
9830,624
9831,609
9832,622
9833,607
9834,612
9835,602
9836,613
9837,598
9838,609
9839,595
9840,605
9841,618
9842,603
9843,617
9844,593
9845,606
9846,615
9847,597
9848,607
9849,615
9850,600
9851,616
9852,596
9853,610
9854,618
9855,600
9856,608
9857,621
9858,600
9859,613
9860,620
9861,605
9862,611
9863,596
9864,604
9865,620
9866,598
9867,610
9868,620
9869,603
9870,612
9871,594
9872,600
9873,614
9874,624
9875,603
9876,612
9877,621
9878,597
9879,611
9880,620
9881,602
9882,610
9883,619
9884,600
9885,615
9886,594
9887,607
9888,615
9889,599
9890,613
9891,597
9892,610
9893,595
9894,604
9895,616
9896,614
9897,605
9898,612
9899,595
9900,604
9901,577
9902,401
9903,207
9904,38
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9911,0
9912,0
9913,0
9914,0
9915,0
9916,0
9917,0
9918,0
9919,0
9920,0
9921,0
9922,0
9923,0
9924,0
9925,0
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,0
9938,0
9939,0
9940,17
9941,207
9942,470
9943,597
9944,614
9945,600
9946,613
9947,599
9948,611
9949,596
9950,600
9951,618
9952,603
9953,618
9954,596
9955,611
9956,619
9957,604
9958,620
9959,602
9960,611
9961,597
9962,607
9963,624
9964,596
9965,620
9966,600
9967,617
9968,596
9969,616
9970,596
9971,609
9972,596
9973,614
9974,594
9975,609
9976,621
9977,607
9978,614
9979,604
9980,618
9981,604
9982,616
9983,601
9984,610
9985,612
9986,608
9987,594
9988,609
9989,596
9990,609
9991,593
9992,601
9993,620
9994,602
9995,618
9996,600
9997,615
9998,594
9999,608
10000,593
10001,610
10002,616
10003,607
10004,616
10005,599
10006,605
10007,599
10008,611
10009,596
10010,607
10011,533
10012,348
10013,157
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,0
10024,0
10025,0
10026,0
10027,0
10028,0
10029,0
10030,0
10031,0
10032,0
10033,0
10034,0
10035,0
10036,0
10037,0
10038,0
10039,0
10040,0
10041,0
10042,0
10043,0
10044,0
10045,0
10046,0
10047,0
10048,0
10049,0
10050,48
10051,265
10052,523
10053,596
10054,609
10055,620
10056,607
10057,619
10058,596
10059,617
10060,598
10061,613
10062,620
10063,609
10064,620
10065,605
10066,613
10067,598
10068,610
10069,619
10070,601
10071,617
10072,594
10073,610
10074,620
10075,603
10076,609
10077,600
10078,609
10079,621
10080,601
10081,617
10082,595
10083,602
10084,617
10085,599
10086,607
10087,620
10088,598
10089,614
10090,595
10091,606
10092,615
10093,599
10094,607
10095,622
10096,597
10097,611
10098,620
10099,604
10100,613
10101,597
10102,605
10103,621
10104,595
10105,609
10106,615
10107,598
10108,604
10109,618
10110,593
10111,608
10112,618
10113,601
10114,608
10115,621
10116,598
10117,611
10118,621
10119,606
10120,613
10121,595
10122,602
10123,616
10124,594
10125,607
10126,617
10127,543
10128,357
10129,166
10130,8
10131,0
10132,0
10133,0
10134,0
10135,0
10136,0
10137,0
10138,0
10139,0
10140,0
10141,0
10142,0
10143,0
10144,0
10145,0
10146,0
10147,0
10148,0
10149,0
10150,0
10151,0
10152,0
10153,0
10154,0
10155,0
10156,0
10157,0
10158,0
10159,0
10160,0
10161,0
10162,0
10163,0
10164,0
10165,0
10166,36
10167,236
10168,504
10169,602
10170,613
10171,595
10172,608
10173,596
10174,604
10175,620
10176,602
10177,617
10178,594
10179,614
10180,594
10181,607
10182,616
10183,598
10184,607
10185,617
10186,602
10187,617
10188,596
10189,613
10190,595
10191,606
10192,613
10193,600
10194,612
10195,597
10196,607
10197,623
10198,599
10199,609
10200,598
10201,605
10202,613
10203,596
10204,605
10205,618
10206,593
10207,611
10208,620
10209,604
10210,612
10211,596
10212,602
10213,612
10214,599
10215,615
10216,613
10217,604
10218,615
10219,600
10220,603
10221,621
10222,598
10223,614
10224,595
10225,610
10226,617
10227,601
10228,618
10229,600
10230,611
10231,595
10232,607
10233,593
10234,599
10235,620
10236,600
10237,614
10238,593
10239,610
10240,619
10241,582
10242,423
10243,231
10244,63
10245,0
10246,0
10247,0
10248,0
10249,0
10250,0
10251,0
10252,0
10253,0
10254,0
10255,0
10256,0
10257,0
10258,0
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,0
10266,0
10267,0
10268,0
10269,0
10270,0
10271,0
10272,0
10273,0
10274,0
10275,0
10276,0
10277,0
10278,0
10279,0
10280,6
10281,172
10282,414
10283,602
10284,611
10285,609
10286,620
10287,611
10288,592
10289,609
10290,618
10291,608
10292,594
10293,602
10294,621
10295,607
10296,620
10297,599
10298,617
10299,600
10300,608
10301,593
10302,603
10303,620
10304,594
10305,615
10306,597
10307,608
10308,620
10309,606
10310,616
10311,597
10312,612
10313,594
10314,603
10315,620
10316,603
10317,618
10318,623
10319,607
10320,618
10321,600
10322,610
10323,594
10324,600
10325,612
10326,598
10327,613
10328,595
10329,607
10330,619
10331,602
10332,615
10333,599
10334,609
10335,594
10336,602
10337,617
10338,595
10339,609
10340,620
10341,602
10342,612
10343,594
10344,605
10345,614
10346,603
10347,620
10348,597
10349,613
10350,594
10351,610
10352,620
10353,602
10354,615
10355,597
10356,605
10357,618
10358,595
10359,609
10360,568
10361,394
10362,198
10363,34
10364,0
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,0
10372,0
10373,0
10374,0
10375,0
10376,0
10377,0
10378,0
10379,0
10380,0
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,0
10392,0
10393,0
10394,0
10395,0
10396,0
10397,0
10398,0
10399,0
10400,152
10401,402
10402,615
10403,604
10404,617
10405,607
10406,613
10407,604
10408,614
10409,602
10410,613
10411,601
10412,614
10413,594
10414,608
10415,614
10416,602
10417,618
10418,599
10419,613
10420,620
10421,609
10422,621
10423,604
10424,613
10425,600
10426,613
10427,624
10428,606
10429,600
10430,598
10431,609
10432,619
10433,600
10434,603
10435,593
10436,602
10437,618
10438,595
10439,608
10440,619
10441,598
10442,613
10443,596
10444,604
10445,620
10446,597
10447,609
10448,611
10449,600
10450,608
10451,619
10452,599
10453,611
10454,622
10455,597
10456,614
10457,600
10458,611
10459,593
10460,603
10461,619
10462,594
10463,617
10464,596
10465,609
10466,622
10467,604
10468,616
10469,597
10470,613
10471,596
10472,607
10473,624
10474,600
10475,619
10476,594
10477,613
10478,610
10479,604
10480,542
10481,361
10482,171
10483,11
10484,0
10485,0
10486,0
10487,0
10488,0
10489,0
10490,0
10491,0
10492,0
10493,0
10494,0
10495,0
10496,0
10497,0
10498,0
10499,0
10500,0
10501,0
10502,0
10503,0
10504,0
10505,0
10506,0
10507,0
10508,0
10509,0
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,0
10519,8
10520,185
10521,439
10522,612
10523,600
10524,613
10525,594
10526,611
10527,598
10528,602
10529,603
10530,602
10531,620
10532,596
10533,620
10534,599
10535,610
10536,596
10537,612
10538,595
10539,601
10540,615
10541,597
10542,604
10543,621
10544,600
10545,612
10546,617
10547,605
10548,614
10549,596
10550,605
10551,620
10552,599
10553,607
10554,593
10555,607
10556,615
10557,596
10558,606
10559,619
10560,599
10561,610
10562,619
10563,603
10564,612
10565,594
10566,605
10567,611
10568,594
10569,608
10570,616
10571,600
10572,611
10573,596
10574,606
10575,622
10576,601
10577,614
10578,621
10579,602
10580,610
10581,594
10582,602
10583,614
10584,594
10585,608
10586,617
10587,599
10588,608
10589,594
10590,603
10591,616
10592,595
10593,609
10594,617
10595,596
10596,607
10597,622
10598,598
10599,610
10600,567
10601,397
10602,205
10603,42
10604,0
10605,0
10606,0
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,0
10615,0
10616,0
10617,0
10618,0
10619,0
10620,0
10621,0
10622,0
10623,0
10624,0
10625,0
10626,0
10627,0
10628,0
10629,0
10630,0
10631,0
10632,0
10633,0
10634,0
10635,0
10636,0
10637,0
10638,0
10639,0
10640,150
10641,388
10642,604
10643,597
10644,608
10645,593
10646,604
10647,620
10648,593
10649,613
10650,595
10651,610
10652,594
10653,609
10654,616
10655,596
10656,609
10657,593
10658,607
10659,624
10660,600
10661,617
10662,619
10663,606
10664,616
10665,599
10666,608
10667,624
10668,601
10669,610
10670,595
10671,607
10672,618
10673,601
10674,613
10675,598
10676,603
10677,623
10678,598
10679,614
10680,604
10681,606
10682,614
10683,593
10684,607
10685,621
10686,602
10687,618
10688,596
10689,612
10690,619
10691,609
10692,621
10693,606
10694,616
10695,599
10696,609
10697,618
10698,603
10699,616
10700,594
10701,609
10702,618
10703,603
10704,610
10705,599
10706,610
10707,595
10708,607
10709,594
10710,604
10711,616
10712,603
10713,621
10714,604
10715,616
10716,600
10717,616
10718,620
10719,608
10720,623
10721,607
10722,615
10723,519
10724,321
10725,137
10726,0
10727,0
10728,0
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,0
10737,0
10738,0
10739,0
10740,0
10741,0
10742,0
10743,0
10744,0
10745,0
10746,0
10747,0
10748,0
10749,0
10750,0
10751,0
10752,0
10753,0
10754,0
10755,0
10756,0
10757,0
10758,0
10759,0
10760,0
10761,0
10762,73
10763,293
10764,534
10765,610
10766,600
10767,602
10768,597
10769,609
10770,619
10771,612
10772,595
10773,614
10774,594
10775,620
10776,602
10777,618
10778,606
10779,595
10780,606
10781,615
10782,600
10783,615
10784,621
10785,609
10786,623
10787,603
10788,611
10789,604
10790,616
